account,affected_stake,min_block_num,min_block_time,total_affected_stake
0xd24c941f5edbe451395544658c0df6df056c6ad0,280000.947900000000,20154082,2022-01-17T13:03:05+00:00,3832951.12389950910100000000
0x0de156cb2202c682b41d3fbe8b785238ecf3f647,224455.199400000000,20154151,2022-01-17T13:08:50+00:00,3832951.12389950910100000000
0xf17e325f34bb4f2401a67cdb58025ed9947ee198,200150.000000000000,20154507,2022-01-17T13:38:30+00:00,3832951.12389950910100000000
0xe2f3c30b753f71bdbf1258d6e09fd3d2adf549db,200000.000000000000,20154322,2022-01-17T13:23:05+00:00,3832951.12389950910100000000
0xce4d4bf74cf639d99c26803f6dbc0a8054329c16,188761.011600000000,20156564,2022-01-17T16:30:20+00:00,3832951.12389950910100000000
0x5bffcd8f4809e29bcace4c9c21e0c3b6963ecec1,167180.902500000000,20154126,2022-01-17T13:06:45+00:00,3832951.12389950910100000000
0xeb4872b4c995f6613077090438eae69cfeff142f,158608.530698562141,20154091,2022-01-17T13:03:50+00:00,3832951.12389950910100000000
0xa1bc9f613297fe6201da0ffe5bf7f086a51cc365,133889.189700000000,20154120,2022-01-17T13:06:15+00:00,3832951.12389950910100000000
0x3f4d0a6654c8365b42dcaa8aa92d9034e2a6141f,128877.199200000000,20154144,2022-01-17T13:08:15+00:00,3832951.12389950910100000000
0xe4126fd057ab2fc08b6ce2621de4c3bc56464101,111896.171100000000,20154074,2022-01-17T13:02:25+00:00,3832951.12389950910100000000
0xe0e03ba22e14776dc972a50e6cca5ceedb3b972c,110808.138700000000,20154122,2022-01-17T13:06:25+00:00,3832951.12389950910100000000
0x107cd74419dfc9ff01975e652597c5a4b6706460,104728.347500000000,20154510,2022-01-17T13:38:45+00:00,3832951.12389950910100000000
0xb5ebf7fac6f40583261758a7347e8eaa41935524,103029.133100000000,20154145,2022-01-17T13:08:20+00:00,3832951.12389950910100000000
0xf3551c1d8ac61569e482abc05eefae4cccef32c1,100106.057598074921,20154243,2022-01-17T13:16:30+00:00,3832951.12389950910100000000
0x8d339490827b323295da0a003096e18b0dd99a2f,81993.705200000000,20154315,2022-01-17T13:22:30+00:00,3832951.12389950910100000000
0x542af4dda22ae22bae41ea32fafcfb6af00d8ac5,81715.201000000000,20154057,2022-01-17T13:01:00+00:00,3832951.12389950910100000000
